ICEX16 with 1m ice
N J Z 0
900 900 1 0
244
0	0	0	0	0	0	0		
0	3600	1800	0.216	0.648	0.9	0		
1	3600	-3600	0.216	0.648	0.9	-0.2	19.1	2.5
1	1432.137989	-999.999	0	0	1	0		
14.93758697	1432.153793	-999.999	0	0	1	0		
15.93758697	1432.169098	-999.999	0	0	1	0		
16.93758697	1432.217419	-999.999	0	0	1	0		
19.93758697	1432.307699	-999.999	0	0	1	0		
21.93758697	1432.687372	-999.999	0	0	1	0		
22.93758697	1434.970385	-999.999	0	0	1	0		
24.93758697	1437.081159	-999.999	0	0	1	0		
26.93758697	1438.034007	-999.999	0	0	1	0		
28.93758697	1438.682681	-999.999	0	0	1	0		
30.93758697	1439.026073	-999.999	0	0	1	0		
32.93758697	1439.289111	-999.999	0	0	1	0		
34.93758697	1439.684589	-999.999	0	0	1	0		
36.93758697	1440.182998	-999.999	0	0	1	0		
38.93758697	1440.954462	-999.999	0	0	1	0		
40.93758697	1441.682015	-999.999	0	0	1	0		
42.93758697	1442.241974	-999.999	0	0	1	0		
44.93758697	1442.976444	-999.999	0	0	1	0		
46.93758697	1443.842982	-999.999	0	0	1	0		
48.93758697	1444.288404	-999.999	0	0	1	0		
49.93758697	1445.107494	-999.999	0	0	1	0		
51.93758697	1445.39168	-999.999	0	0	1	0		
52.93758697	1445.63069	-999.999	0	0	1	0		
54.93758697	1445.79589	-999.999	0	0	1	0		
56.93758697	1445.723778	-999.999	0	0	1	0		
58.93758697	1445.454094	-999.999	0	0	1	0		
60.93758697	1445.007877	-999.999	0	0	1	0		
62.93758697	1444.660761	-999.999	0	0	1	0		
64.93758697	1444.264648	-999.999	0	0	1	0		
66.93758697	1443.815123	-999.999	0	0	1	0		
68.93758697	1443.291375	-999.999	0	0	1	0		
70.93758697	1443.072612	-999.999	0	0	1	0		
71.93758697	1442.670855	-999.999	0	0	1	0		
73.93758697	1442.46361	-999.999	0	0	1	0		
74.93758697	1442.080158	-999.999	0	0	1	0		
76.93758697	1441.85784	-999.999	0	0	1	0		
78.93758697	1441.794419	-999.999	0	0	1	0		
80.93758697	1441.965143	-999.999	0	0	1	0		
82.93758697	1442.183749	-999.999	0	0	1	0		
84.93758697	1442.426429	-999.999	0	0	1	0		
86.93758697	1442.703978	-999.999	0	0	1	0		
88.93758697	1442.993984	-999.999	0	0	1	0		
90.93758697	1443.127993	-999.999	0	0	1	0		
91.93758697	1443.421213	-999.999	0	0	1	0		
93.93758697	1443.583389	-999.999	0	0	1	0		
94.93758697	1443.91316	-999.999	0	0	1	0		
96.93758697	1444.088242	-999.999	0	0	1	0		
97.93758697	1444.419492	-999.999	0	0	1	0		
99.93758697	1444.724335	-999.999	0	0	1	0		
101.937587	1445.00959	-999.999	0	0	1	0		
103.937587	1445.202449	-999.999	0	0	1	0		
105.937587	1445.268937	-999.999	0	0	1	0		
107.937587	1445.208806	-999.999	0	0	1	0		
109.937587	1445.139706	-999.999	0	0	1	0		
110.937587	1444.903848	-999.999	0	0	1	0		
112.937587	1444.752581	-999.999	0	0	1	0		
113.937587	1444.38197	-999.999	0	0	1	0		
115.937587	1444.051818	-999.999	0	0	1	0		
117.937587	1443.742353	-999.999	0	0	1	0		
119.937587	1443.556721	-999.999	0	0	1	0		
121.937587	1443.480901	-999.999	0	0	1	0		
123.937587	1443.345999	-999.999	0	0	1	0		
125.937587	1442.854181	-999.999	0	0	1	0		
127.937587	1442.61505	-999.999	0	0	1	0		
128.937587	1442.653483	-999.999	0	0	1	0		
130.937587	1443.011062	-999.999	0	0	1	0		
131.937587	1442.926466	-999.999	0	0	1	0		
133.937587	1442.934692	-999.999	0	0	1	0		
135.937587	1442.977114	-999.999	0	0	1	0		
137.937587	1442.840784	-999.999	0	0	1	0		
139.937587	1442.62345	-999.999	0	0	1	0		
141.937587	1442.500341	-999.999	0	0	1	0		
143.937587	1442.238981	-999.999	0	0	1	0		
145.937587	1442.219131	-999.999	0	0	1	0		
146.937587	1442.310481	-999.999	0	0	1	0		
148.937587	1442.198428	-999.999	0	0	1	0		
149.937587	1442.200232	-999.999	0	0	1	0		
151.937587	1442.196679	-999.999	0	0	1	0		
153.937587	1442.142037	-999.999	0	0	1	0		
155.937587	1441.928671	-999.999	0	0	1	0		
157.937587	1441.853704	-999.999	0	0	1	0		
159.937587	1441.806518	-999.999	0	0	1	0		
161.937587	1441.808082	-999.999	0	0	1	0		
163.937587	1441.813186	-999.999	0	0	1	0		
164.937587	1441.804015	-999.999	0	0	1	0		
166.937587	1441.78329	-999.999	0	0	1	0		
167.937587	1441.682305	-999.999	0	0	1	0		
169.937587	1441.569642	-999.999	0	0	1	0		
171.937587	1441.558654	-999.999	0	0	1	0		
173.937587	1441.491884	-999.999	0	0	1	0		
175.937587	1441.174574	-999.999	0	0	1	0		
177.937587	1441.178573	-999.999	0	0	1	0		
179.937587	1441.40775	-999.999	0	0	1	0		
180.937587	1441.459988	-999.999	0	0	1	0		
182.937587	1441.226923	-999.999	0	0	1	0		
183.937587	1441.11072	-999.999	0	0	1	0		
185.937587	1441.157928	-999.999	0	0	1	0		
186.937587	1441.505384	-999.999	0	0	1	0		
188.937587	1441.994415	-999.999	0	0	1	0		
190.937587	1442.396624	-999.999	0	0	1	0		
192.937587	1442.578361	-999.999	0	0	1	0		
194.937587	1442.397643	-999.999	0	0	1	0		
196.937587	1442.195439	-999.999	0	0	1	0		
197.937587	1441.10611	-999.999	0	0	1	0		
199.937587	1440.999185	-999.999	0	0	1	0		
200.937587	1440.907675	-999.999	0	0	1	0		
202.937587	1441.239051	-999.999	0	0	1	0		
204.937587	1441.748207	-999.999	0	0	1	0		
206.937587	1442.21233	-999.999	0	0	1	0		
208.937587	1442.395832	-999.999	0	0	1	0		
210.937587	1442.304854	-999.999	0	0	1	0		
212.937587	1442.266487	-999.999	0	0	1	0		
214.937587	1442.27949	-999.999	0	0	1	0		
215.937587	1442.311862	-999.999	0	0	1	0		
217.937587	1442.335698	-999.999	0	0	1	0		
218.937587	1442.430568	-999.999	0	0	1	0		
220.937587	1442.29862	-999.999	0	0	1	0		
222.937587	1442.31393	-999.999	0	0	1	0		
224.937587	1442.441254	-999.999	0	0	1	0		
226.937587	1442.472136	-999.999	0	0	1	0		
228.937587	1442.491753	-999.999	0	0	1	0		
230.937587	1442.523724	-999.999	0	0	1	0		
232.937587	1442.540844	-999.999	0	0	1	0		
233.937587	1442.576405	-999.999	0	0	1	0		
235.937587	1442.594523	-999.999	0	0	1	0		
236.937587	1442.627897	-999.999	0	0	1	0		
238.937587	1442.661291	-999.999	0	0	1	0		
240.937587	1442.695935	-999.999	0	0	1	0		
242.937587	1442.731996	-999.999	0	0	1	0		
244.937587	1442.773733	-999.999	0	0	1	0		
246.937587	1442.971293	-999.999	0	0	1	0		
248.937587	1443.209817	-999.999	0	0	1	0		
250.937587	1443.466516	-999.999	0	0	1	0		
254.937587	1444.076706	-999.999	0	0	1	0		
259.937587	1444.596231	-999.999	0	0	1	0		
265.937587	1445.268971	-999.999	0	0	1	0		
272.937587	1446.298125	-999.999	0	0	1	0		
279.937587	1447.263598	-999.999	0	0	1	0		
286.937587	1448.100875	-999.999	0	0	1	0		
294.937587	1448.853419	-999.999	0	0	1	0		
301.937587	1449.519509	-999.999	0	0	1	0		
309.937587	1450.280637	-999.999	0	0	1	0		
316.937587	1450.825579	-999.999	0	0	1	0		
323.937587	1451.27678	-999.999	0	0	1	0		
331.937587	1451.790905	-999.999	0	0	1	0		
338.937587	1452.248457	-999.999	0	0	1	0		
346.937587	1452.627444	-999.999	0	0	1	0		
353.937587	1453.012277	-999.999	0	0	1	0		
360.937587	1453.399557	-999.999	0	0	1	0		
367.937587	1453.76922	-999.999	0	0	1	0		
374.937587	1454.111274	-999.999	0	0	1	0		
382.937587	1454.412744	-999.999	0	0	1	0		
389.937587	1454.682567	-999.999	0	0	1	0		
396.937587	1454.918923	-999.999	0	0	1	0		
404.937587	1455.120014	-999.999	0	0	1	0		
411.937587	1455.340313	-999.999	0	0	1	0		
419.937587	1455.552798	-999.999	0	0	1	0		
426.937587	1455.733725	-999.999	0	0	1	0		
433.937587	1455.895222	-999.999	0	0	1	0		
440.937587	1456.095587	-999.999	0	0	1	0		
447.937587	1456.285718	-999.999	0	0	1	0		
454.937587	1456.456089	-999.999	0	0	1	0		
461.937587	1456.614639	-999.999	0	0	1	0		
469.937587	1456.778711	-999.999	0	0	1	0		
476.937587	1456.910423	-999.999	0	0	1	0		
483.937587	1457.043246	-999.999	0	0	1	0		
491.937587	1457.193378	-999.999	0	0	1	0		
498.937587	1457.280975	-999.999	0	0	1	0		
506.937587	1457.404984	-999.999	0	0	1	0		
513.937587	1457.476581	-999.999	0	0	1	0		
520.937587	1457.568639	-999.999	0	0	1	0		
527.937587	1457.662611	-999.999	0	0	1	0		
534.937587	1457.765362	-999.999	0	0	1	0		
542.937587	1457.873598	-999.999	0	0	1	0		
549.937587	1457.977261	-999.999	0	0	1	0		
557.937587	1458.107448	-999.999	0	0	1	0		
564.937587	1458.236353	-999.999	0	0	1	0		
572.937587	1458.319798	-999.999	0	0	1	0		
579.937587	1458.352772	-999.999	0	0	1	0		
587.937587	1458.423678	-999.999	0	0	1	0		
594.937587	1458.485472	-999.999	0	0	1	0		
601.937587	1458.548583	-999.999	0	0	1	0		
609.937587	1458.628701	-999.999	0	0	1	0		
616.937587	1458.707915	-999.999	0	0	1	0		
624.937587	1458.790314	-999.999	0	0	1	0		
631.937587	1458.859507	-999.999	0	0	1	0		
639.937587	1458.938596	-999.999	0	0	1	0		
647.937587	1459.038872	-999.999	0	0	1	0		
654.937587	1459.110231	-999.999	0	0	1	0		
662.937587	1459.207175	-999.999	0	0	1	0		
670.937587	1459.307353	-999.999	0	0	1	0		
677.937587	1459.382144	-999.999	0	0	1	0		
684.937587	1459.455974	-999.999	0	0	1	0		
692.937587	1459.536253	-999.999	0	0	1	0		
700.937587	1459.621861	-999.999	0	0	1	0		
708.937587	1459.707392	-999.999	0	0	1	0		
716.937587	1459.794322	-999.999	0	0	1	0		
723.937587	1459.869131	-999.999	0	0	1	0		
731.937587	1459.953962	-999.999	0	0	1	0		
735.937587	1459.994108	-999.999	0	0	1	0		
739.937587	1460.033352	-999.999	0	0	1	0		
740.3138	1460.037114	-999.999	0	0	1	0		
742.3532	1460.057508	-999.999	0	0	1	0		
744.3927	1460.077903	-999.999	0	0	1	0		
746.4321	1460.098297	-999.999	0	0	1	0		
748.4715	1460.118691	-999.999	0	0	1	0		
750.511	1460.139086	-999.999	0	0	1	0		
752.5504	1460.15948	-999.999	0	0	1	0		
754.5898	1460.179874	-999.999	0	0	1	0		
756.6293	1460.200269	-999.999	0	0	1	0		
758.6687	1460.220663	-999.999	0	0	1	0		
760.7081	1460.241057	-999.999	0	0	1	0		
762.7476	1460.261452	-999.999	0	0	1	0		
764.787	1460.281846	-999.999	0	0	1	0		
766.8264	1460.30224	-999.999	0	0	1	0		
768.8659	1460.322635	-999.999	0	0	1	0		
770.9053	1460.343029	-999.999	0	0	1	0		
800	1460.633976	-999.999	0	0	1	0		
900	1461.633976	-999.999	0	0	1	0		
1000	1462.633976	-999.999	0	0	1	0		
1100	1463.633976	-999.999	0	0	1	0		
1200	1464.633976	-999.999	0	0	1	0		
1300	1465.633976	-999.999	0	0	1	0		
1400	1466.633976	-999.999	0	0	1	0		
1500	1467.633976	-999.999	0	0	1	0		
1600	1468.633976	-999.999	0	0	1	0		
1700	1469.633976	-999.999	0	0	1	0		
1800	1470.633976	-999.999	0	0	1	0		
1900	1471.633976	-999.999	0	0	1	0		
2000	1472.633976	-999.999	0	0	1	0		
2100	1473.633976	-999.999	0	0	1	0		
2200	1474.633976	-999.999	0	0	1	0		
2300	1475.633976	-999.999	0	0	1	0		
2400	1476.633976	-999.999	0	0	1	0		
2500	1477.633976	-999.999	0	0	1	0		
2600	1478.633976	-999.999	0	0	1	0		
2700	1479.633976	-999.999	0	0	1	0		
2800	1480.633976	-999.999	0	0	1	0		
2900	1481.633976	-999.999	0	0	1	0		
3000	1482.633976	-1482.633976	0	0	1	0		
3000	2200	1500	0.5	0.5	2.9	0		

56
5 0 0 1 -1
15 0 0 1 -1
25 0 0 1 -1
35 0 0 1 -1
45 0 0 1 -1
55 0 0 1 -1
65 0 0 1 -1
75 0 0 1 -1
85 0 0 1 -1
95 0 0 1 -1
105 0 0 1 -1
115 0 0 1 -1
125 0 0 1 -1
135 0 0 1 -1
145 0 0 1 -1
155 0 0 1 -1
165 0 0 1 -1
175 0 0 1 -1
185 0 0 1 -1
195 0 0 1 -1
205 0 0 1 -1
215 0 0 1 -1
225 0 0 1 -1
235 0 0 1 -1
245 0 0 1 -1
255 0 0 1 -1
265 0 0 1 -1
275 0 0 1 -1
285 0 0 1 -1
295 0 0 1 -1
305 0 0 1 -1
325 0 0 1 -1
340 0 0 1 -1
360 0 0 1 -1
380 0 0 1 -1
400 0 0 1 -1
420 0 0 1 -1
440 0 0 1 -1
460 0 0 1 -1
480 0 0 1 -1
500 0 0 1 -1
520 0 0 1 -1
540 0 0 1 -1
560 0 0 1 -1
580 0 0 1 -1
600 0 0 1 -1
620 0 0 1 -1
640 0 0 1 -1
660 0 0 1 -1
680 0 0 1 -1
700 0 0 1 -1
720 0 0 1 -1
740 0 0 1 -1
760 0 0 1 -1
780 0 0 1 -1
800 0 0 1 -1

80 0 0 0

1300 1500
400 20000 400

1400 1600 5 10 
0 4000 5 100
